# Korean Phoneme Table
P1_chosung,ㄱㄲㄴㄷㄸㄹㅁㅂㅃㅅㅆㅇㅈㅉㅊㅋㅌㅍㅎ
P2_jungsung,ㅏㅐㅑㅒㅓㅔㅕㅖㅗㅘㅙㅚㅛㅜㅝㅞㅟㅠㅡㅢㅣ
P3_jongsung, ㄱㄲㄳㄴㄵㄶㄷㄹㄺㄻㄼㄽㄾㄿㅀㅁㅂㅄㅅㅆㅇㅈㅊㅋㅌㅍㅎ
P4_jaum,ㄱㄲㄳㄴㄵㄶㄷㄸㄹㄺㄻㄼㄽㄾㄿㅀㅁㅂㅃㅄㅅㅆㅇㅈㅉㅊㅋㅌㅍㅎ
P5_moum,ㅏㅐㅑㅒㅓㅔㅕㅖㅗㅘㅙㅚㅛㅜㅝㅞㅟㅠㅡㅢㅣ

# Jungsung Type (r: right, b: bottom, m: mixed(bottom-right))
T1_jungsung_type, rrrrrrrrbmmmbbmmmbbmr

# Phoneme Similiraty Table
jaum, ㄱ, ㅋ, 0.75
jaum, ㄴ, ㄷ, 0.15
jaum, ㄷ, ㅌ, 0.25
jaum, ㅁ, ㅇ, 0.35
jaum, ㅁ, ㅂ, 0.3
jaum, ㅁ, ㅍ, 0.28
jaum, ㅇ, o, 0.93
jaum, ㅇ, O, 0.91
jaum, ㅇ, 0, 0.915
jaum, ㅈ, ㅊ, 0.8
jaum, ㅊ, ㅉ, 0.45
moum, ㅏ, ㅑ, 0.85
moum, ㅐ, ㅔ, 0.45
moum, ㅐ, ㅒ, 0.55
moum, ㅓ, ㅕ, 0.87
moum, ㅗ, ㅛ, 0.8
moum, ㅜ, ㅠ, 0.86
moum, ㅣ, 1, 0.92
moum, ㅣ, l, 0.94
moum, ㅣ, I, 0.81
moum, ㅣ, i, 0.83
syllable, 액, 엑, 0.9
